date,tank,sample_type,SampleID,TA,water_mass
###############################################################################################################################################################################################################################################################,1,Initial,T1_initial_S1,1925.480444,59.7079
###############################################################################################################################################################################################################################################################,1,Initial,T1_initial_S2,1973.118315,59.6221
###############################################################################################################################################################################################################################################################,1,Initial,T1_initial_S3,1920.528138,59.9391
###############################################################################################################################################################################################################################################################,1,,T1_Teg,2004.629345,59.6729
###############################################################################################################################################################################################################################################################,1,Blank,T1_SBlank,1890.54316,60.3929
###############################################################################################################################################################################################################################################################,8,Initial,T8_initial_S1,2005.84306,59.7581
###############################################################################################################################################################################################################################################################,8,Initial,T8_initial_S2,2000.562876,59.7145
###############################################################################################################################################################################################################################################################,8,Initial,T8_initial_S3,1999.270415,59.9619
###############################################################################################################################################################################################################################################################,8,Blank,T8_Sblank,1933.830362,60
###############################################################################################################################################################################################################################################################,8,,T8_Teg,2012.094238,59.7877
###############################################################################################################################################################################################################################################################,9,Initial,T9_initial_S1,2004.896154,59.8085
###############################################################################################################################################################################################################################################################,9,Initial,T9_initial_S2,2004.370683,60.2269
###############################################################################################################################################################################################################################################################,9,Initial,T9_initial_S3,2004.319338,59.7675
###############################################################################################################################################################################################################################################################,9,,T9_Teg,2042.564383,60.0997
###############################################################################################################################################################################################################################################################,9,Blank,T9_SBlank,1912.654179,60.2117
###############################################################################################################################################################################################################################################################,10,Initial,T10_initial_S1,2002.804405,60.1854
###############################################################################################################################################################################################################################################################,10,Initial,T10_initial_S2,2004.76452,60.3893
###############################################################################################################################################################################################################################################################,10,Initial,T10_initial_S3,2003.953279,60.157
###############################################################################################################################################################################################################################################################,10,,T10_Teg,1926.89195,60.1104
###############################################################################################################################################################################################################################################################,10,Blank,T10_Sblank,1932.290043,59.7132
20241222,18,Initial,T18_initial_S1,1941.662198,59.6139
20241222,18,Initial,T18_initial_S2,1957.128649,59.8563
20241222,18,Initial,T18_initial_S3,2014.304775,59.8742
20241222,18,,T18_Teg,2023.350857,59.8422
20241222,18,Blank,T18_SBlank,1945.048279,60.1217
20241222,19,Initial,T19_initial_S1,1991.073259,59.7646
20241222,19,Initial,T19_initial_S2,2008.865825,59.9807
20241222,19,Initial,T19_initialS3,1980.042815,59.7122
20241222,19,,T19_Teg,1994.161726,60.0252
20241222,19,Blank,T19_SBlank,1891.222425,59.9952
20241222,12,Initial,T12_initial_S2,2001.050622,59.7708
20241222,12,Initial,T12_initial_S3,2008.226972,60.1179
20241222,12,Initial,T12_initial_S1,2013.292434,59.638
20241222,12,,T12_Teg,1989.749008,60.0648
20241222,12,Blank,T12_SBlank,1976.367054,60.0873
20241222,11,Initial,T11_initial_S1,2013.946983,60.4634
20241222,11,Initial,T11_initial_S2,2007.21859,60.0882
20241222,11,Initial,T11_initial_S3,2011.953895,59.5974
20241222,11,,T11_Teg,2063.229541,60.4073
20241222,11,Blank,T11_SBlank,1922.703334,60.3736
20241222,3,Initial,T3_initial_S1,1987.580003,60.2551
20241222,3,Initial,T3_initial_S2,1980.490607,60.1415
20241222,3,Initial,T3_initial_S3,1980.425779,59.8828
20241222,3,,T3_Teg,1868.059009,60.3572
20241222,3,Blank,T3_SBlank,1911.451942,60.3438
20241222,15,Initial,T15_initial_S1,1999.58655,59.8677
20241222,15,Initial,T15_initial_S2,2007.296524,59.8048
20241222,15,Initial,T15_initial_S3,1990.688246,60.3733
20241222,15,,T15_Teg,1955.822606,60.0664
20241222,15,Blank,T15_SBlank,1924.128389,60.1395
20241222,17,Initial,T17_initial_S1,1989.938637,60.253
20241222,17,Initial,T17_initial_S2,2013.249154,59.9275
20241222,17,Initial,T17_initial_S3,2007.235689,59.7228
20241222,17,,T17_Teg,2013.343856,59.9997
20241222,17,Blank,T17_SBlank,1926.944163,59.7983
